[TABLES]
## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170330
totals: VARIANT | This section contains aggregate values across the session.
socialEngagementType: TEXT | Total number of screenviews within the session.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
geoNetwork: VARIANT | Total number of pageviews within the session.
device: VARIANT | Total number of hits within the session.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
customDimensions: VARIANT | Total time of the session expressed in seconds.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
date: TEXT | The date of the session in YYYYMMDD format.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
totals: VARIANT | This section contains aggregate values across the session.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170307
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
socialEngagementType: TEXT | Total number of screenviews within the session.
customDimensions: VARIANT | Total time of the session expressed in seconds.
totals: VARIANT | This section contains aggregate values across the session.
device: VARIANT | Total number of hits within the session.
date: TEXT | The date of the session in YYYYMMDD format.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
geoNetwork: VARIANT | Total number of pageviews within the session.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161228
device: VARIANT | Total number of hits within the session.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
socialEngagementType: TEXT | Total number of screenviews within the session.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
customDimensions: VARIANT | Total time of the session expressed in seconds.
geoNetwork: VARIANT | Total number of pageviews within the session.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
totals: VARIANT | This section contains aggregate values across the session.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
date: TEXT | The date of the session in YYYYMMDD format.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170318
device: VARIANT | Total number of hits within the session.
socialEngagementType: TEXT | Total number of screenviews within the session.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
geoNetwork: VARIANT | Total number of pageviews within the session.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
date: TEXT | The date of the session in YYYYMMDD format.
customDimensions: VARIANT | Total time of the session expressed in seconds.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
totals: VARIANT | This section contains aggregate values across the session.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170627
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
customDimensions: VARIANT | Total time of the session expressed in seconds.
date: TEXT | The date of the session in YYYYMMDD format.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
socialEngagementType: TEXT | Total number of screenviews within the session.
totals: VARIANT | This section contains aggregate values across the session.
