[TABLES]
## BLS_QCEW._1993_Q4
lq_month3_emplvl_56_administrative_and_waste_services: FLOAT | Employment level location quotient in Administrative and waste services establishments | eg=[0.3, 0.31]
lq_month3_emplvl_61_educational_services: FLOAT | Employment level location quotient in Educational services establishments | eg=[3.24, 0.2]
month3_emplvl_23_construction: FLOAT | Employees in Construction establishments | eg=[471.0, 656.0]
qtrly_estabs_1027_other_services: FLOAT | Establishments in Other services | eg=[93.0, 246.0]
lq_month3_emplvl_31_33_manufacturing: FLOAT | Employment level location quotient in Manufacturing establishments | eg=[2.62, 0.78]
lq_qtrly_estabs_1027_other_services: FLOAT | Location quotient of establishments in Other services | eg=[0.58, 0.94]
avg_wkly_wage_22_utilities: FLOAT | Average weekly wage for Utilities establishments | eg=[1027.0, 1264.0]
lq_month3_emplvl_1027_other_services: FLOAT | Employment level location quotient in Other services establishments | eg=[0.88, 0.9]
month3_emplvl_1012_construction: FLOAT | Employees in Construction establishments | eg=[471.0, 656.0]
avg_wkly_wage_1012_construction: FLOAT | Average weekly wage for Construction establishments | eg=[848.0, 619.0]
lq_month3_emplvl_1022_information: FLOAT | Employment level location quotient in Information establishments | eg=[0.66, 0.46]
avg_wkly_wage_1026_leisure_and_hospitality: FLOAT | Average weekly wage for Leisure and hospitality establishments | eg=[209.0, 296.0]
lq_avg_wkly_wage_31_33_manufacturing: FLOAT | Average weekly wage location quotient for Manufacturing establishments | eg=[1.28, 1.03]
lq_month3_emplvl_1025_education_and_health_services: FLOAT | Employment level location quotient in Education and health services establishments | eg=[1.48, 0.74]
avg_wkly_wage_53_real_estate_and_rental_and_leasing: FLOAT | Average weekly wage for Real estate and rental and leasing establishments | eg=[359.0, 390.0]
month3_emplvl_1026_leisure_and_hospitality: FLOAT | Employees in Leisure and hospitality establishments | eg=[1575.0, 2109.0]
qtrly_estabs_51_information: FLOAT | Establishments in Information | eg=[20.0, 23.0]
lq_month3_emplvl_44_45_retail_trade: FLOAT | Employment level location quotient in Retail trade establishments | eg=[1.02, 1.21]
lq_avg_wkly_wage_23_construction: FLOAT | Average weekly wage location quotient for Construction establishments | eg=[1.3, 1.1]
qtrly_estabs_1024_professional_and_business_services: FLOAT | Establishments in Professional and business services | eg=[128.0, 192.0]
month3_emplvl_56_administrative_and_waste_services: FLOAT | Employees in Administrative and waste services establishments | eg=[387.0, 1344.0]
lq_qtrly_estabs_1023_financial_activities: FLOAT | Location quotient of establishments in Financial activities | eg=[1.06, 0.77]
qtrly_estabs_52_finance_and_insurance: FLOAT | Establishments in Finance and insurance | eg=[70.0, 77.0]
lq_avg_wkly_wage_44_45_retail_trade: FLOAT | Average weekly wage location quotient for Retail trade establishments | eg=[1.12, 1.43]
lq_avg_wkly_wage_1021_trade_transportation_and_utilities: FLOAT | Average weekly wage location quotient for Trade, transportation, and utilities establishments | eg=[0.89, 1.1]
lq_avg_wkly_wage_61_educational_services: FLOAT | Average weekly wage location quotient for Educational services establishments | eg=[1.47, 0.68]
lq_avg_wkly_wage_1026_leisure_and_hospitality: FLOAT | Average weekly wage location quotient for Leisure and hospitality establishments | eg=[0.81, 1.33]
lq_month3_emplvl_1011_natural_resources_and_mining: FLOAT | Employment level location quotient in Natural resources and mining establishments | eg=[0.76, 3.1]
lq_qtrly_estabs_1013_manufacturing: FLOAT | Location quotient of establishments in Manufacturing | eg=[1.7, 1.03]
month3_emplvl_31_33_manufacturing: FLOAT | Employees in Manufacturing establishments | eg=[4328.0, 1467.0]
lq_month3_emplvl_52_finance_and_insurance: FLOAT | Employment level location quotient in Finance and insurance establishments | eg=[0.49, 0.54]
avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting: FLOAT | Average weekly wage for Agriculture, forestry, fishing and hunting establishments | eg=[309.0, 659.0]
lq_month3_emplvl_1029_unclassified: FLOAT | Employment level location quotient in Unclassified establishments | eg=[0.63, 0.14]
lq_month3_emplvl_1023_financial_activities: FLOAT | Employment level location quotient in Financial activities establishments | eg=[0.48, 0.56]
qtrly_estabs_72_accommodation_and_food_services: FLOAT | Establishments in Accommodation and food services | eg=[92.0, 182.0]
qtrly_estabs_1026_leisure_and_hospitality: FLOAT | Establishments in Leisure and hospitality | eg=[110.0, 201.0]
month3_emplvl_1013_manufacturing: FLOAT | Employees in Manufacturing establishments | eg=[4328.0, 1467.0]
month3_emplvl_11_agriculture_forestry_fishing_and_hunting: FLOAT | Employees in Agriculture, forestry, fishing and hunting establishments | eg=[76.0, 795.0]
qtrly_estabs_1011_natural_resources_and_mining: FLOAT | Establishments in Natural resources and mining | eg=[23.0, 123.0]
month3_emplvl_22_utilities: FLOAT | Employees in Utilities establishments | eg=[44.0, 60.0]
lq_qtrly_estabs_62_health_care_and_social_assistance: FLOAT | Location quotient of establishments in Health care and social assistance | eg=[1.17, 1.18]
lq_qtrly_estabs_31_33_manufacturing: FLOAT | Location quotient of establishments in Manufacturing | eg=[1.7, 1.03]
lq_qtrly_estabs_1029_unclassified: FLOAT | Location quotient of establishments in Unclassified | eg=[0.09, 0.13]
lq_avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting: FLOAT | Average weekly wage location quotient for Agriculture, forestry, fishing and hunting establishments | eg=[0.89, 2.19]
lq_month3_emplvl_1021_trade_transportation_and_utilities: FLOAT | Employment level location quotient in Trade, transportation, and utilities establishments | eg=[0.76, 0.99]
qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Establishments in Mining, quarrying, and oil and gas extraction | eg=[16.0, 5.0]
qtrly_estabs_1029_unclassified: FLOAT | Establishments in Unclassified | eg=[2.0, 5.0]
lq_qtrly_estabs_56_administrative_and_waste_services: FLOAT | Location quotient of establishments in Administrative and waste services | eg=[0.78, 0.66]
lq_qtrly_estabs_1011_natural_resources_and_mining: FLOAT | Location quotient of establishments in Natural resources and mining | eg=[1.4, 4.62]
lq_avg_wkly_wage_1013_manufacturing: FLOAT | Average weekly wage location quotient for Manufacturing establishments | eg=[1.28, 1.03]
month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employees in Management of companies and enterprises establishments | eg=[112.0, 169.0]
qtrly_estabs_62_health_care_and_social_assistance: FLOAT | Establishments in Health care and social assistance | eg=[120.0, 198.0]
month3_emplvl_81_other_services_except_public_administration: FLOAT | Employees in Other services, except public administration establishments | eg=[549.0, 646.0]
lq_qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Location quotient of establishments in Arts, entertainment, and recreation | eg=[1.12, 0.73]
lq_month3_emplvl_81_other_services_except_public_administration: FLOAT | Employment level location quotient in Other services, except public administration establishments | eg=[0.88, 0.9]
lq_month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Employment level location quotient in Mining, quarrying, and oil and gas extraction establishments | eg=[1.13, 0.41]
area_fips: TEXT | US FIPS County Code | eg=["39083", "41011"]
lq_month3_emplvl_62_health_care_and_social_assistance: FLOAT | Employment level location quotient in Health care and social assistance establishments | eg=[1.2, 0.82]
avg_wkly_wage_51_information: FLOAT | Average weekly wage for Information establishments | eg=[766.0, 681.0]
lq_avg_wkly_wage_81_other_services_except_public_administration: FLOAT | Average weekly wage location quotient for Other services, except public administration establishments | eg=[0.85, 1.07]
lq_avg_wkly_wage_53_real_estate_and_rental_and_leasing: FLOAT | Average weekly wage location quotient for Real estate and rental and leasing establishments | eg=[0.59, 0.75]
month3_emplvl_1024_professional_and_business_services: FLOAT | Employees in Professional and business services establishments | eg=[773.0, 1953.0]
qtrly_estabs_81_other_services_except_public_administration: FLOAT | Establishments in Other services, except public administration | eg=[93.0, 246.0]
qtrly_estabs_31_33_manufacturing: FLOAT | Establishments in Manufacturing | eg=[76.0, 75.0]
lq_avg_wkly_wage_1012_construction: FLOAT | Average weekly wage location quotient for Construction establishments | eg=[1.3, 1.1]
lq_avg_wkly_wage_56_administrative_and_waste_services: FLOAT | Average weekly wage location quotient for Administrative and waste services establishments | eg=[1.04, 0.85]
avg_wkly_wage_1013_manufacturing: FLOAT | Average weekly wage for Manufacturing establishments | eg=[1005.0, 698.0]
qtrly_estabs_10_total_all_industries: FLOAT | Establishments in Total, all industries | eg=[1046.0, 1760.0]
lq_month3_emplvl_1024_professional_and_business_services: FLOAT | Employment level location quotient in Professional and business services establishments | eg=[0.33, 0.72]
lq_month3_emplvl_53_real_estate_and_rental_and_leasing: FLOAT | Employment level location quotient in Real estate and rental and leasing establishments | eg=[0.45, 0.64]
month3_emplvl_1022_information: FLOAT | Employees in Information establishments | eg=[260.0, 209.0]
month3_emplvl_99_unclassified: FLOAT | Employees in Unclassified establishments | eg=[16.0, 4.0]
qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Establishments in Transportation and warehousing | eg=[26.0, 66.0]
avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage for Finance and insurance establishments | eg=[637.0, 799.0]
lq_month3_emplvl_71_arts_entertainment_and_recreation: FLOAT | Employment level location quotient in Arts, entertainment, and recreation establishments | eg=[0.31, 0.45]
avg_wkly_wage_23_construction: FLOAT | Average weekly wage for Construction establishments | eg=[848.0, 619.0]
avg_wkly_wage_56_administrative_and_waste_services: FLOAT | Average weekly wage for Administrative and waste services establishments | eg=[471.0, 334.0]
lq_qtrly_estabs_1021_trade_transportation_and_utilities: FLOAT | Location quotient of establishments in Trade, transportation, and utilities | eg=[1.09, 0.96]
avg_wkly_wage_1023_financial_activities: FLOAT | Average weekly wage for Financial activities establishments | eg=[571.0, 680.0]
qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Establishments in Arts, entertainment, and recreation | eg=[18.0, 19.0]
lq_avg_wkly_wage_62_health_care_and_social_assistance: FLOAT | Average weekly wage location quotient for Health care and social assistance establishments | eg=[0.98, 1.08]
avg_wkly_wage_71_arts_entertainment_and_recreation: FLOAT | Average weekly wage for Arts, entertainment, and recreation establishments | eg=[376.0, 254.0]
lq_month3_emplvl_22_utilities: FLOAT | Employment level location quotient in Utilities establishments | eg=[0.55, 0.65]
lq_qtrly_estabs_42_wholesale_trade: FLOAT | Location quotient of establishments in Wholesale trade | eg=[0.87, 0.41]
month3_emplvl_1029_unclassified: FLOAT | Employees in Unclassified establishments | eg=[16.0, 4.0]
lq_qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Location quotient of establishments in Real estate and rental and leasing | eg=[0.94, 0.76]

## BLS_QCEW._2008_Q1
lq_month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employment level location quotient in Management of companies and enterprises establishments | eg=[0.38, 0.34]
avg_wkly_wage_1023_financial_activities: FLOAT | Average weekly wage for Financial activities establishments | eg=[625.0, 578.0]
qtrly_estabs_11_agriculture_forestry_fishing_and_hunting: FLOAT | Establishments in Agriculture, forestry, fishing and hunting | eg=[8.0, 5.0]
lq_month3_emplvl_52_finance_and_insurance: FLOAT | Employment level location quotient in Finance and insurance establishments | eg=[0.49, 0.65]
month3_emplvl_53_real_estate_and_rental_and_leasing: FLOAT | Employees in Real estate and rental and leasing establishments | eg=[176.0, 184.0]
lq_avg_wkly_wage_1025_education_and_health_services: FLOAT | Average weekly wage location quotient for Education and health services establishments | eg=[1.13, 0.83]
lq_month3_emplvl_1024_professional_and_business_services: FLOAT | Employment level location quotient in Professional and business services establishments | eg=[0.33, 0.83]
avg_wkly_wage_42_wholesale_trade: FLOAT | Average weekly wage for Wholesale trade establishments | eg=[794.0, 1301.0]
qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Establishments in Real estate and rental and leasing | eg=[41.0, 46.0]
lq_month3_emplvl_1029_unclassified: FLOAT | Employment level location quotient in Unclassified establishments | eg=[0.06, 0.05]
lq_avg_wkly_wage_48_49_transportation_and_warehousing: FLOAT | Average weekly wage location quotient for Transportation and warehousing establishments | eg=[0.94, 1.25]
lq_qtrly_estabs_1026_leisure_and_hospitality: FLOAT | Location quotient of establishments in Leisure and hospitality | eg=[1.16, 1.06]
avg_wkly_wage_53_real_estate_and_rental_and_leasing: FLOAT | Average weekly wage for Real estate and rental and leasing establishments | eg=[433.0, 415.0]
lq_avg_wkly_wage_62_health_care_and_social_assistance: FLOAT | Average weekly wage location quotient for Health care and social assistance establishments | eg=[1.0, 0.84]
